"","5%","50%","95%","enbPa","elPa","elSq","eol","optimalChoice"
"output_38"," 1.0e+05"," 1.3e+05"," 1.6e+05"," 1.3e+05","     0","1.3e+05","     0","PA"
"output_39"," 8.6e+04"," 1.1e+05"," 1.4e+05"," 1.1e+05","     0","1.1e+05","     0","PA"
"output_40"," 1.1e+05"," 1.3e+05"," 1.7e+05"," 1.4e+05","     0","1.4e+05","     0","PA"
"output_41"," 1.7e+05"," 1.8e+05"," 2.0e+05"," 1.8e+05","     0","1.8e+05","     0","PA"
"output_42"," 3.2e+04"," 3.6e+04"," 4.1e+04"," 3.6e+04","     0","3.6e+04","     0","PA"
"output_43"," 5.2e+04"," 5.5e+04"," 5.9e+04"," 5.5e+04","     0","5.5e+04","     0","PA"
"output_44"," 3.2e+04"," 3.6e+04"," 4.0e+04"," 3.6e+04","     0","3.6e+04","     0","PA"
"output_45"," 5.2e+04"," 5.6e+04"," 6.0e+04"," 5.6e+04","     0","5.6e+04","     0","PA"
"output_46"," 2.1e+05"," 2.3e+05"," 2.4e+05"," 2.3e+05","     0","2.3e+05","     0","PA"
"output_47"," 7.4e+04"," 8.0e+04"," 8.6e+04"," 8.0e+04","     0","8.0e+04","     0","PA"
"output_48"," 9.3e+04"," 1.0e+05"," 1.1e+05"," 9.9e+04","     0","9.9e+04","     0","PA"
"output_49"," 7.5e+04"," 8.0e+04"," 8.5e+04"," 8.0e+04","     0","8.0e+04","     0","PA"
"output_50"," 9.2e+04"," 1.0e+05"," 1.0e+05"," 9.9e+04","     0","9.9e+04","     0","PA"
"output_51","-8.4e+04"," 8.4e+05"," 1.7e+06"," 8.5e+05"," 10684","8.6e+05"," 10684","PA"
"output_52","-1.5e+05"," 5.9e+05"," 1.4e+06"," 5.8e+05"," 16441","6.0e+05"," 16441","PA"
"output_53"," 4.0e+05"," 1.4e+06"," 2.4e+06"," 1.4e+06","     0","1.4e+06","     0","PA"
"output_54","-1.5e+05"," 4.2e+05"," 1.2e+06"," 4.7e+05"," 22550","4.9e+05"," 22550","PA"
"output_55"," 8.9e-01"," 2.1e+00"," 3.4e+00"," 2.2e+00","     0","2.2e+00","     0","PA"
"output_56"," 7.6e-01"," 1.9e+00"," 3.0e+00"," 1.9e+00","     0","1.9e+00","     0","PA"
"output_57"," 2.1e+00"," 5.0e+00"," 7.7e+00"," 4.9e+00","     0","4.9e+00","     0","PA"
"output_58"," 7.2e-01"," 1.7e+00"," 3.1e+00"," 1.8e+00","     0","1.8e+00","     0","PA"
